Crop Name,Market Name,Date,Market Price,MSP
Chilli,Shinor,13/04/2025,8258,4500
Chilli,Waghodia,24/02/2025,8378,4500
Onion,Karjan,20/02/2025,2083,1200
Chilli,Vadodara,10/02/2025,7339,4500
Chilli,Savli,18/04/2025,5582,4500
Tomato,Vadodara,06/04/2025,10262,1500
Cotton,Dabhoi,25/04/2025,7483,6620
Tomato,Shinor,15/03/2025,11307,1500
Onion,Dabhoi,30/04/2025,1259,1200
Chilli,Dabhoi,13/01/2025,8261,4500
Cotton,Dabhoi,26/03/2025,5626,6620
Onion,Karjan,26/02/2025,1908,1200
Onion,Savli,15/02/2025,1231,1200
Onion,Shinor,20/03/2025,2037,1200
Tomato,Karjan,30/04/2025,10425,1500
Chilli,Karjan,13/01/2025,4850,4500
Onion,Waghodia,03/04/2025,1864,1200
Onion,Dabhoi,19/03/2025,1010,1200
Potato,Karjan,14/02/2025,1389,1000
Onion,Vadodara,26/03/2025,1687,1200
Onion,Waghodia,27/04/2025,1514,1200
Cotton,Dabhoi,22/03/2025,6003,6620
Tomato,Shinor,13/01/2025,10653,1500
Tomato,Savli,28/04/2025,8547,1500
Cotton,Padra,16/04/2025,5532,6620
Potato,Shinor,20/04/2025,870,1000
Chilli,Dabhoi,06/03/2025,5723,4500
Chilli,Shinor,13/01/2025,4328,4500
Chilli,Waghodia,02/04/2025,6336,4500
Onion,Waghodia,16/03/2025,1708,1200
Cotton,Padra,20/04/2025,7236,6620
Cotton,Dabhoi,28/04/2025,5808,6620
Potato,Waghodia,28/04/2025,1006,1000
Onion,Padra,12/04/2025,1267,1200
Cotton,Waghodia,08/01/2025,5663,6620
Chilli,Karjan,13/01/2025,6610,4500
Cotton,Padra,19/02/2025,6376,6620
Tomato,Karjan,15/01/2025,10407,1500
Cotton,Savli,10/03/2025,5979,6620
Onion,Waghodia,04/01/2025,1981,1200
Onion,Savli,04/04/2025,1554,1200
Cotton,Karjan,16/04/2025,6328,6620
Cotton,Padra,04/01/2025,6367,6620
Potato,Dabhoi,12/02/2025,1478,1000
Tomato,Padra,27/01/2025,9876,1500
Cotton,Vadodara,09/02/2025,5729,6620
Tomato,Padra,05/02/2025,8536,1500
Potato,Vadodara,12/01/2025,1726,1000
Cotton,Savli,18/01/2025,7215,6620
Cotton,Vadodara,16/01/2025,7222,6620
Chilli,Dabhoi,01/02/2025,4152,4500
Cotton,Savli,27/02/2025,6595,6620
Chilli,Padra,10/01/2025,7611,4500
Cotton,Vadodara,13/03/2025,7100,6620
Chilli,Padra,11/01/2025,7838,4500
Onion,Shinor,24/01/2025,1450,1200
Cotton,Shinor,08/01/2025,5594,6620
Cotton,Waghodia,08/02/2025,6805,6620
Cotton,Savli,27/03/2025,6282,6620
Onion,Karjan,19/02/2025,1683,1200
Chilli,Waghodia,24/03/2025,6236,4500
Tomato,Dabhoi,15/03/2025,11095,1500
Chilli,Shinor,13/01/2025,6802,4500
Onion,Vadodara,27/04/2025,1723,1200
Potato,Padra,11/04/2025,1341,1000
Chilli,Vadodara,20/01/2025,4190,4500
Chilli,Vadodara,15/02/2025,6830,4500
Tomato,Savli,12/04/2025,9935,1500
Potato,Dabhoi,20/04/2025,1217,1000
Tomato,Padra,25/01/2025,11450,1500
Onion,Padra,04/04/2025,1480,1200
Cotton,Vadodara,11/04/2025,6686,6620
Potato,Waghodia,12/02/2025,1535,1000
Chilli,Shinor,25/01/2025,7462,4500
Tomato,Vadodara,28/04/2025,9347,1500
Onion,Dabhoi,22/01/2025,1418,1200
Onion,Shinor,26/04/2025,1863,1200
Chilli,Waghodia,25/01/2025,6011,4500
Chilli,Karjan,08/03/2025,5983,4500
Chilli,Dabhoi,06/04/2025,8049,4500
Onion,Karjan,15/01/2025,1008,1200
Tomato,Dabhoi,14/04/2025,11020,1500
Chilli,Padra,10/01/2025,5323,4500
Onion,Dabhoi,02/03/2025,2126,1200
Onion,Waghodia,25/02/2025,1522,1200
Cotton,Dabhoi,11/04/2025,6722,6620
Onion,Waghodia,29/01/2025,2078,1200
Tomato,Karjan,06/04/2025,10359,1500
Chilli,Waghodia,21/01/2025,5070,4500
Cotton,Savli,28/02/2025,5829,6620
Tomato,Dabhoi,16/04/2025,9212,1500
Chilli,Savli,17/02/2025,7264,4500
Tomato,Waghodia,16/02/2025,11009,1500
Tomato,Savli,29/01/2025,9064,1500
Potato,Karjan,06/04/2025,1350,1000
Chilli,Karjan,18/02/2025,7398,4500
Tomato,Padra,31/03/2025,9385,1500
Tomato,Padra,17/02/2025,9032,1500
Chilli,Dabhoi,02/03/2025,6820,4500
Chilli,Padra,14/03/2025,6056,4500
Onion,Shinor,06/04/2025,2022,1200
Tomato,Padra,22/01/2025,11179,1500
Potato,Vadodara,02/04/2025,1371,1000
Potato,Padra,06/01/2025,1278,1000
Tomato,Savli,11/02/2025,8529,1500
Potato,Savli,26/03/2025,1426,1000
Onion,Shinor,19/04/2025,1606,1200
Potato,Vadodara,09/02/2025,1057,1000
Cotton,Shinor,18/04/2025,7471,6620
Potato,Waghodia,07/02/2025,1528,1000
Tomato,Padra,25/03/2025,9593,1500
Potato,Savli,07/02/2025,861,1000
Onion,Dabhoi,05/02/2025,1180,1200
Onion,Vadodara,04/02/2025,1910,1200
Onion,Shinor,28/03/2025,2195,1200
Tomato,Dabhoi,13/02/2025,10852,1500
Onion,Waghodia,20/04/2025,1208,1200
Tomato,Vadodara,13/01/2025,10539,1500
Cotton,Shinor,14/01/2025,7384,6620
Cotton,Padra,03/03/2025,5559,6620
Cotton,Shinor,27/03/2025,7052,6620
Potato,Shinor,16/02/2025,927,1000
Cotton,Savli,29/04/2025,7370,6620
